scrape_time,display_date_id,display_time,current_value_MW,temperature_C
2025-05-13 8:32:00,30600,8:30,29437.7,28.1
2025-05-13 8:34:00,30720,8:32,29365.6,28
2025-05-13 8:36:00,30840,8:34,29035.8,27.8
2025-05-13 8:38:00,30960,8:36,29206,28
2025-05-13 8:40:00,31080,8:38,29289.2,27.9
2025-05-13 8:42:00,31200,8:40,28880,27.8
2025-05-13 8:44:00,31320,8:42,29080.5,27.6
2025-05-13 8:46:00,31440,8:44,29090.8,27.9
2025-05-13 8:48:00,31560,8:46,29341.8,27.6
2025-05-13 8:50:00,31680,8:48,28954.1,27.9
2025-05-13 8:52:00,31800,8:50,29272.5,27.4
2025-05-13 8:54:00,31920,8:52,29243,27.6
2025-05-13 8:56:00,32040,8:54,29111.4,27.9
2025-05-13 8:58:00,32160,8:56,28869,27.2
2025-05-13 9:00:00,32280,8:58,28962.3,27.3
2025-05-13 9:02:00,32400,9:00,28888.1,27.3
2025-05-13 9:04:00,32520,9:02,28870.7,27.2
2025-05-13 9:06:00,32640,9:04,28971,27.5
2025-05-13 9:08:00,32760,9:06,29190.1,27.1
2025-05-13 9:10:00,32880,9:08,29128.7,27.1
2025-05-13 9:12:00,33000,9:10,29059.9,26.9
2025-05-13 9:14:00,33120,9:12,28706.4,27.2
2025-05-13 9:16:00,33240,9:14,29255.4,27.3
2025-05-13 9:18:00,33360,9:16,28905.3,26.8
2025-05-13 9:20:00,33480,9:18,29028.7,27.2
2025-05-13 9:22:00,33600,9:20,29087.9,26.7
2025-05-13 9:24:00,33720,9:22,29048.6,26.6
2025-05-13 9:26:00,33840,9:24,28747.7,27
2025-05-13 9:28:00,33960,9:26,29031,26.6
2025-05-13 9:30:00,34080,9:28,28876.9,26.9
2025-05-13 9:32:00,34200,9:30,29073.4,26.6
2025-05-13 9:34:00,34320,9:32,28608,26.4
2025-05-13 9:36:00,34440,9:34,28599.3,26.6
2025-05-13 9:38:00,34560,9:36,28745.5,26.6
2025-05-13 9:40:00,34680,9:38,28852.4,26.2
2025-05-13 9:42:00,34800,9:40,28826.8,26.1
2025-05-13 9:44:00,34920,9:42,28659.6,26.8
2025-05-13 9:46:00,35040,9:44,28903.9,26
2025-05-13 9:48:00,35160,9:46,28394.2,26.4
2025-05-13 9:50:00,35280,9:48,28684.3,26.4
2025-05-13 9:52:00,35400,9:50,28938.7,26.5
2025-05-13 9:54:00,35520,9:52,28671.1,26.4
2025-05-13 9:56:00,35640,9:54,28602.5,26.5
2025-05-13 9:58:00,35760,9:56,28559.7,26.5
2025-05-13 10:00:00,35880,9:58,28561,26.1
2025-05-13 10:02:00,36000,10:00,28267.2,26
2025-05-13 10:04:00,36120,10:02,28439.4,26
2025-05-13 10:06:00,36240,10:04,28747.2,26.2
2025-05-13 10:08:00,36360,10:06,28551,26
2025-05-13 10:10:00,36480,10:08,28629.1,26
2025-05-13 10:12:00,36600,10:10,28588.5,25.9
2025-05-13 10:14:00,36720,10:12,28174.4,25.7
2025-05-13 10:16:00,36840,10:14,28411.3,25.9
2025-05-13 10:18:00,36960,10:16,28111.9,25.4
2025-05-13 10:20:00,37080,10:18,28548,25.7
2025-05-13 10:22:00,37200,10:20,28259.6,25.7
2025-05-13 10:24:00,37320,10:22,28096.1,25.7
2025-05-13 10:26:00,37440,10:24,28156.3,25.2
2025-05-13 10:28:00,37560,10:26,28182.5,25.4
2025-05-13 10:30:00,37680,10:28,28156.3,25.5
2025-05-13 10:32:00,37800,10:30,28469.7,25.7
2025-05-13 10:34:00,37920,10:32,28446,25.3
2025-05-13 10:36:00,38040,10:34,28126.5,25.3
2025-05-13 10:38:00,38160,10:36,28210.1,25.5
2025-05-13 10:40:00,38280,10:38,28067,24.9
2025-05-13 10:42:00,38400,10:40,28014.3,25.4
2025-05-13 10:44:00,38520,10:42,27941.7,25.4
2025-05-13 10:46:00,38640,10:44,27926.7,25.2
2025-05-13 10:48:00,38760,10:46,27954,25.3
2025-05-13 10:50:00,38880,10:48,28056.8,25.2
2025-05-13 10:52:00,39000,10:50,28160.5,24.8
2025-05-13 10:54:00,39120,10:52,27902.1,25.2
2025-05-13 10:56:00,39240,10:54,28051.5,24.9
2025-05-13 10:58:00,39360,10:56,27724.1,25.1
2025-05-13 11:00:00,39480,10:58,27562.6,24.8
2025-05-13 11:02:00,39600,11:00,27678.3,24.8
2025-05-13 11:04:00,39720,11:02,27461.1,24.3
2025-05-13 11:06:00,39840,11:04,27577.3,24.7
2025-05-13 11:08:00,39960,11:06,27578.3,24.7
2025-05-13 11:10:00,40080,11:08,27567,24.7
2025-05-13 11:12:00,40200,11:10,27898.8,24.7
2025-05-13 11:14:00,40320,11:12,27453.6,24.3
2025-05-13 11:16:00,40440,11:14,27702.9,24.5
2025-05-13 11:18:00,40560,11:16,27422.9,24.3
2025-05-13 11:20:00,40680,11:18,27777.4,24.7
2025-05-13 11:22:00,40800,11:20,27511,24.2
2025-05-13 11:24:00,40920,11:22,27194.3,24.4
2025-05-13 11:26:00,41040,11:24,27532.1,24.2
2025-05-13 11:28:00,41160,11:26,27346.2,24.1
2025-05-13 11:30:00,41280,11:28,27628.7,24.3
2025-05-13 11:32:00,41400,11:30,27031.3,24.3
2025-05-13 11:34:00,41520,11:32,27386.8,23.7
2025-05-13 11:36:00,41640,11:34,27330.2,24
2025-05-13 11:38:00,41760,11:36,27015.8,24.4
2025-05-13 11:40:00,41880,11:38,27290.4,23.9
2025-05-13 11:42:00,42000,11:40,27024.1,23.9
2025-05-13 11:44:00,42120,11:42,27255,24
2025-05-13 11:46:00,42240,11:44,27191.3,24.2
2025-05-13 11:48:00,42360,11:46,27021.3,23.7
2025-05-13 11:50:00,42480,11:48,27069.6,23.9
2025-05-13 11:52:00,42600,11:50,26948.2,24
2025-05-13 11:54:00,42720,11:52,27040.3,23.4
2025-05-13 11:56:00,42840,11:54,26665,23.4
2025-05-13 11:58:00,42960,11:56,26798.3,23.5
2025-05-13 12:00:00,43080,11:58,26698.2,23.8
2025-05-13 12:02:00,43200,12:00,26813.8,23.8
2025-05-13 12:04:00,43320,12:02,26549.8,23.3
2025-05-13 12:06:00,43440,12:04,26878.7,23.5
2025-05-13 12:08:00,43560,12:06,26572.4,23.4
2025-05-13 12:10:00,43680,12:08,26414.5,23.6
2025-05-13 12:12:00,43800,12:10,26411.2,23.4
2025-05-13 12:14:00,43920,12:12,26547.3,23.2
2025-05-13 12:16:00,44040,12:14,26335.6,23.3
2025-05-13 12:18:00,44160,12:16,26725.9,23.5
2025-05-13 12:20:00,44280,12:18,26635.8,23.2
2025-05-13 12:22:00,44400,12:20,26689.9,23.2
2025-05-13 12:24:00,44520,12:22,26488.1,23
2025-05-13 12:26:00,44640,12:24,26379.4,23.4
2025-05-13 12:28:00,44760,12:26,26651.9,23.3
2025-05-13 12:30:00,44880,12:28,26149.1,23.5
2025-05-13 12:32:00,45000,12:30,26525.2,23.2
2025-05-13 12:34:00,45120,12:32,26120.7,23.2
2025-05-13 12:36:00,45240,12:34,25990.6,23.2
2025-05-13 12:38:00,45360,12:36,26188.1,22.9
2025-05-13 12:40:00,45480,12:38,26026,23.2
2025-05-13 12:42:00,45600,12:40,26290.5,22.7
2025-05-13 12:44:00,45720,12:42,26057.7,22.7
2025-05-13 12:46:00,45840,12:44,26192.5,23.2
2025-05-13 12:48:00,45960,12:46,25929.9,22.7
2025-05-13 12:50:00,46080,12:48,25948.6,23.1
2025-05-13 12:52:00,46200,12:50,26190.2,22.8
2025-05-13 12:54:00,46320,12:52,25771.6,22.9
2025-05-13 12:56:00,46440,12:54,25700.9,23
2025-05-13 12:58:00,46560,12:56,25610.4,22.5
2025-05-13 13:00:00,46680,12:58,26031.8,22.9
2025-05-13 13:02:00,46800,13:00,25772.5,22.8
2025-05-13 13:04:00,46920,13:02,25943.8,22.5
2025-05-13 13:06:00,47040,13:04,25904.4,23
2025-05-13 13:08:00,47160,13:06,25495.5,22.3
2025-05-13 13:10:00,47280,13:08,25743.8,22.4
2025-05-13 13:12:00,47400,13:10,25476.8,22.5
2025-05-13 13:14:00,47520,13:12,25307.9,23
2025-05-13 13:16:00,47640,13:14,25420.8,22.9
2025-05-13 13:18:00,47760,13:16,25243.5,22.8
2025-05-13 13:20:00,47880,13:18,25579.5,22.8
2025-05-13 13:22:00,48000,13:20,25557.4,22.1
2025-05-13 13:24:00,48120,13:22,25586.9,22.8
2025-05-13 13:26:00,48240,13:24,25158.4,22.3
2025-05-13 13:28:00,48360,13:26,25205.2,22.4
2025-05-13 13:30:00,48480,13:28,25164.4,22.6
2025-05-13 13:32:00,48600,13:30,25202.8,22.7
2025-05-13 13:34:00,48720,13:32,25033.6,22.3
2025-05-13 13:36:00,48840,13:34,24808.9,22.5
2025-05-13 13:38:00,48960,13:36,25032.7,22.1
2025-05-13 13:40:00,49080,13:38,24956.1,22.3
2025-05-13 13:42:00,49200,13:40,25092.5,22.4
2025-05-13 13:44:00,49320,13:42,24708.5,22.1
2025-05-13 13:46:00,49440,13:44,25121,22.6
2025-05-13 13:48:00,49560,13:46,24830.9,22.3
2025-05-13 13:50:00,49680,13:48,24820,22.5
2025-05-13 13:52:00,49800,13:50,24636.3,22.5
2025-05-13 13:54:00,49920,13:52,24445.4,21.9
2025-05-13 13:56:00,50040,13:54,24933.2,21.8
2025-05-13 13:58:00,50160,13:56,24801.5,22.3
2025-05-13 14:00:00,50280,13:58,24344.9,21.8
2025-05-13 14:02:00,50400,14:00,24280.8,22.1
2025-05-13 14:04:00,50520,14:02,24448.4,21.8
2025-05-13 14:06:00,50640,14:04,24795.1,21.8
2025-05-13 14:08:00,50760,14:06,24601,22
2025-05-13 14:10:00,50880,14:08,24263.9,22.2
2025-05-13 14:12:00,51000,14:10,24262.4,21.8
2025-05-13 14:14:00,51120,14:12,24510.2,22.1
2025-05-13 14:16:00,51240,14:14,24274,22.3
2025-05-13 14:18:00,51360,14:16,24439.4,21.8
2025-05-13 14:20:00,51480,14:18,24080.3,21.9
2025-05-13 14:22:00,51600,14:20,23998.5,22
2025-05-13 14:24:00,51720,14:22,24053,22.5
2025-05-13 14:26:00,51840,14:24,24182.8,22
2025-05-13 14:28:00,51960,14:26,24202.8,22.3
2025-05-13 14:30:00,52080,14:28,23960.8,22.3
2025-05-13 14:32:00,52200,14:30,24290.6,21.9
2025-05-13 14:34:00,52320,14:32,24056.3,22.4
2025-05-13 14:36:00,52440,14:34,24093.2,22.2
2025-05-13 14:38:00,52560,14:36,23623.3,22
2025-05-13 14:40:00,52680,14:38,23692.7,21.7
2025-05-13 14:42:00,52800,14:40,23627.2,22
2025-05-13 14:44:00,52920,14:42,23715,22.4
2025-05-13 14:46:00,53040,14:44,23589.5,22.2
2025-05-13 14:48:00,53160,14:46,23531.7,22.3
2025-05-13 14:50:00,53280,14:48,23726.4,22
2025-05-13 14:52:00,53400,14:50,23356.7,21.7
2025-05-13 14:54:00,53520,14:52,23795.6,21.7
2025-05-13 14:56:00,53640,14:54,23783.2,22
2025-05-13 14:58:00,53760,14:56,23348.3,22.3
2025-05-13 15:00:00,53880,14:58,23536.1,22.1
2025-05-13 15:02:00,54000,15:00,23326.9,21.7
2025-05-13 15:04:00,54120,15:02,23457.6,22.2
2025-05-13 15:06:00,54240,15:04,23218.4,22
2025-05-13 15:08:00,54360,15:06,23457.7,21.6
2025-05-13 15:10:00,54480,15:08,23066.6,22.1
2025-05-13 15:12:00,54600,15:10,23293.7,22.1
2025-05-13 15:14:00,54720,15:12,23397.2,21.9
2025-05-13 15:16:00,54840,15:14,23123.3,22
2025-05-13 15:18:00,54960,15:16,23458.7,22
2025-05-13 15:20:00,55080,15:18,23377,21.7
2025-05-13 15:22:00,55200,15:20,23295.1,22.4
2025-05-13 15:24:00,55320,15:22,23302.9,22.2
2025-05-13 15:26:00,55440,15:24,23082.6,22.4
2025-05-13 15:28:00,55560,15:26,22770.8,21.7
2025-05-13 15:30:00,55680,15:28,22745.3,21.8
2025-05-13 15:32:00,55800,15:30,22854.4,21.9
2025-05-13 15:34:00,55920,15:32,23025,21.9
2025-05-13 15:36:00,56040,15:34,23143.3,22.5
2025-05-13 15:38:00,56160,15:36,22601.2,22
2025-05-13 15:40:00,56280,15:38,22734.2,21.8
2025-05-13 15:42:00,56400,15:40,23014.6,22.1
2025-05-13 15:44:00,56520,15:42,22693.4,21.8
2025-05-13 15:46:00,56640,15:44,22755.6,22.1
2025-05-13 15:48:00,56760,15:46,22761,22.2
2025-05-13 15:50:00,56880,15:48,22842.5,21.8
2025-05-13 15:52:00,57000,15:50,22672,22
2025-05-13 15:54:00,57120,15:52,22712.3,22.1
2025-05-13 15:56:00,57240,15:54,22261,22.1
2025-05-13 15:58:00,57360,15:56,22494.7,21.9
2025-05-13 16:00:00,57480,15:58,22231.1,22.2
2025-05-13 16:02:00,57600,16:00,22228.4,22.6
2025-05-13 16:04:00,57720,16:02,22515.8,22
2025-05-13 16:06:00,57840,16:04,22491.4,22.2
2025-05-13 16:08:00,57960,16:06,22088,22.2
2025-05-13 16:10:00,58080,16:08,22008.8,22.2
2025-05-13 16:12:00,58200,16:10,22030.7,22
2025-05-13 16:14:00,58320,16:12,22153.9,22.5
2025-05-13 16:16:00,58440,16:14,22127.9,22.5
2025-05-13 16:18:00,58560,16:16,22189.8,22.5
2025-05-13 16:20:00,58680,16:18,22203.7,22.3
2025-05-13 16:22:00,58800,16:20,22257.7,22.1
2025-05-13 16:24:00,58920,16:22,22279.4,22.1
2025-05-13 16:26:00,59040,16:24,22259.5,22.5
2025-05-13 16:28:00,59160,16:26,22181.3,22.1
2025-05-13 16:30:00,59280,16:28,21844.9,22.6
2025-05-13 16:32:00,59400,16:30,21977.3,22.6
2025-05-13 16:34:00,59520,16:32,21726.8,22.3
2025-05-13 16:36:00,59640,16:34,21927,22.4
2025-05-13 16:38:00,59760,16:36,21672.3,22.3
2025-05-13 16:40:00,59880,16:38,21682.6,22.8
2025-05-13 16:42:00,60000,16:40,21588.1,22.7
2025-05-13 16:44:00,60120,16:42,21505,22.8
2025-05-13 16:46:00,60240,16:44,21843.7,22.5
2025-05-13 16:48:00,60360,16:46,21636.3,22.4
2025-05-13 16:50:00,60480,16:48,21884.7,22.9
2025-05-13 16:52:00,60600,16:50,21530.4,22.4
2025-05-13 16:54:00,60720,16:52,21733.6,22.5
2025-05-13 16:56:00,60840,16:54,21386.7,22.7
2025-05-13 16:58:00,60960,16:56,21716.9,22.4
2025-05-13 17:00:00,61080,16:58,21792,22.9
2025-05-13 17:02:00,61200,17:00,21541.7,23
2025-05-13 17:04:00,61320,17:02,21644.6,22.6
2025-05-13 17:06:00,61440,17:04,21234.9,22.6
2025-05-13 17:08:00,61560,17:06,21045.5,23.1
2025-05-13 17:10:00,61680,17:08,21246.5,22.8
2025-05-13 17:12:00,61800,17:10,21212.4,23.1
2025-05-13 17:14:00,61920,17:12,21008.8,23
2025-05-13 17:16:00,62040,17:14,21028.7,23.1
2025-05-13 17:18:00,62160,17:16,21286.1,22.7
2025-05-13 17:20:00,62280,17:18,21045.5,22.7
2025-05-13 17:22:00,62400,17:20,20703.1,23.1
2025-05-13 17:24:00,62520,17:22,20560.1,23
2025-05-13 17:26:00,62640,17:24,20686.7,22.9
2025-05-13 17:28:00,62760,17:26,20433.5,23.5
2025-05-13 17:30:00,62880,17:28,20573.3,23.2
2025-05-13 17:32:00,63000,17:30,20903.4,23
2025-05-13 17:34:00,63120,17:32,20416.6,23.4
2025-05-13 17:36:00,63240,17:34,20583.2,23.3
2025-05-13 17:38:00,63360,17:36,20271.4,23.2
2025-05-13 17:40:00,63480,17:38,20615.1,23.4
2025-05-13 17:42:00,63600,17:40,20655.5,23.1
2025-05-13 17:44:00,63720,17:42,20532.2,23.3
2025-05-13 17:46:00,63840,17:44,20339.8,23.4
2025-05-13 17:48:00,63960,17:46,20324.3,23.4
2025-05-13 17:50:00,64080,17:48,20395.2,23.5
2025-05-13 17:52:00,64200,17:50,20524.5,23.5
2025-05-13 17:54:00,64320,17:52,20475.2,23.5
2025-05-13 17:56:00,64440,17:54,20526.1,23.8
2025-05-13 17:58:00,64560,17:56,20493.1,23.7
2025-05-13 18:00:00,64680,17:58,20162.2,23.4
2025-05-13 18:02:00,64800,18:00,20157,23.3
2025-05-13 18:04:00,64920,18:02,20617.6,23.7
2025-05-13 18:06:00,65040,18:04,20279.2,24
2025-05-13 18:08:00,65160,18:06,20477,23.4
2025-05-13 18:10:00,65280,18:08,20434.9,23.8
2025-05-13 18:12:00,65400,18:10,20634.7,23.6
2025-05-13 18:14:00,65520,18:12,20785.8,23.8
2025-05-13 18:16:00,65640,18:14,20219,23.7
2025-05-13 18:18:00,65760,18:16,20352.3,24.3
2025-05-13 18:20:00,65880,18:18,20607.1,23.7
2025-05-13 18:22:00,66000,18:20,20446.9,24.4
2025-05-13 18:24:00,66120,18:22,20758,23.7
2025-05-13 18:26:00,66240,18:24,20558.3,23.9
2025-05-13 18:28:00,66360,18:26,20438.6,24.3
2025-05-13 18:30:00,66480,18:28,20705.6,24.5
2025-05-13 18:32:00,66600,18:30,20432.3,23.9
2025-05-13 18:34:00,66720,18:32,20841.1,24.5
2025-05-13 18:36:00,66840,18:34,20695.5,24.1
2025-05-13 18:38:00,66960,18:36,20544.4,23.9
2025-05-13 18:40:00,67080,18:38,20963.4,24.5
2025-05-13 18:42:00,67200,18:40,20624.5,24.3
2025-05-13 18:44:00,67320,18:42,20621.7,24.4
2025-05-13 18:46:00,67440,18:44,20919.2,24.5
2025-05-13 18:48:00,67560,18:46,20593.5,24.2
2025-05-13 18:50:00,67680,18:48,20637.7,24.2
2025-05-13 18:52:00,67800,18:50,20778.6,24.3
2025-05-13 18:54:00,67920,18:52,20638,24.4
2025-05-13 18:56:00,68040,18:54,20560.7,24.9
2025-05-13 18:58:00,68160,18:56,20864.6,24.3
2025-05-13 19:00:00,68280,18:58,20536.9,24.5
2025-05-13 19:02:00,68400,19:00,20393.1,24.9
2025-05-13 19:04:00,68520,19:02,20776.1,25.1
2025-05-13 19:06:00,68640,19:04,20798.6,25.2
2025-05-13 19:08:00,68760,19:06,20739.4,25.2
2025-05-13 19:10:00,68880,19:08,20838.7,24.8
2025-05-13 19:12:00,69000,19:10,20633.7,24.9
2025-05-13 19:14:00,69120,19:12,20323.5,25.1
2025-05-13 19:16:00,69240,19:14,20539.4,24.7
2025-05-13 19:18:00,69360,19:16,20315.2,25.2
2025-05-13 19:20:00,69480,19:18,20704.1,25.2
2025-05-13 19:22:00,69600,19:20,20496.5,24.9
2025-05-13 19:24:00,69720,19:22,20691.4,25
2025-05-13 19:26:00,69840,19:24,20547.5,25.5
2025-05-13 19:28:00,69960,19:26,20538,25.5
2025-05-13 19:30:00,70080,19:28,20334,25.2
2025-05-13 19:32:00,70200,19:30,20516.8,25.3
2025-05-13 19:34:00,70320,19:32,20294.3,25.7
2025-05-13 19:36:00,70440,19:34,20291.3,25.9
2025-05-13 19:38:00,70560,19:36,20678,25.8
2025-05-13 19:40:00,70680,19:38,20609.7,25.5
2025-05-13 19:42:00,70800,19:40,20456.3,25.3
2025-05-13 19:44:00,70920,19:42,20612.1,25.6
2025-05-13 19:46:00,71040,19:44,20582.9,25.9
2025-05-13 19:48:00,71160,19:46,20374,25.7
2025-05-13 19:50:00,71280,19:48,20696.7,26
2025-05-13 19:52:00,71400,19:50,20757.3,25.7
2025-05-13 19:54:00,71520,19:52,20418.3,25.7
2025-05-13 19:56:00,71640,19:54,20325.1,25.7
2025-05-13 19:58:00,71760,19:56,20421.8,26.1
2025-05-13 20:00:00,71880,19:58,20487.5,26
2025-05-13 20:02:00,72000,20:00,20719.8,26.4
2025-05-13 20:04:00,72120,20:02,20337.1,26.2
2025-05-13 20:06:00,72240,20:04,20579.8,25.8
2025-05-13 20:08:00,72360,20:06,20344,26.2
2025-05-13 20:10:00,72480,20:08,20588,26.2
2025-05-13 20:12:00,72600,20:10,20696.2,26.5
2025-05-13 20:14:00,72720,20:12,20786.8,26.4
2025-05-13 20:16:00,72840,20:14,20787.2,26.3
2025-05-13 20:18:00,72960,20:16,20416.1,26.5
2025-05-13 20:20:00,73080,20:18,20360.8,26.4
2025-05-13 20:22:00,73200,20:20,20822.1,26.8
2025-05-13 20:24:00,73320,20:22,20451.3,26.4
2025-05-13 20:26:00,73440,20:24,20519.5,26.4
2025-05-13 20:28:00,73560,20:26,20492.4,27.1
2025-05-13 20:30:00,73680,20:28,20870.4,26.6
2025-05-13 20:32:00,73800,20:30,20610.2,26.5
2025-05-13 20:34:00,73920,20:32,20428.6,27.2
2025-05-13 20:36:00,74040,20:34,20389.3,26.7
2025-05-13 20:38:00,74160,20:36,20394.7,27
2025-05-13 20:40:00,74280,20:38,20575.4,27.2
2025-05-13 20:42:00,74400,20:40,20711.9,27.4
2025-05-13 20:44:00,74520,20:42,20499.7,27
2025-05-13 20:46:00,74640,20:44,20386.8,26.8
2025-05-13 20:48:00,74760,20:46,20382.6,27.6
2025-05-13 20:50:00,74880,20:48,20881.8,27.2
2025-05-13 20:52:00,75000,20:50,20922.9,27.5
2025-05-13 20:54:00,75120,20:52,20653.9,27.2
2025-05-13 20:56:00,75240,20:54,20984.3,27.1
2025-05-13 20:58:00,75360,20:56,20427.5,27.6
2025-05-13 21:00:00,75480,20:58,20637.9,27.8
2025-05-13 21:02:00,75600,21:00,20824.5,27.9
2025-05-13 21:04:00,75720,21:02,20563.2,27.3
2025-05-13 21:06:00,75840,21:04,20699.9,27.7
2025-05-13 21:08:00,75960,21:06,20721.2,27.3
2025-05-13 21:10:00,76080,21:08,21024.3,27.6
2025-05-13 21:12:00,76200,21:10,21020.1,27.7
2025-05-13 21:14:00,76320,21:12,20851.4,28
2025-05-13 21:16:00,76440,21:14,21097.3,28.2
2025-05-13 21:18:00,76560,21:16,21099.3,28.1
2025-05-13 21:20:00,76680,21:18,20980.1,28.1
2025-05-13 21:22:00,76800,21:20,20967.4,27.9
2025-05-13 21:24:00,76920,21:22,20745.8,27.9
2025-05-13 21:26:00,77040,21:24,21068.4,28.5
2025-05-13 21:28:00,77160,21:26,20864.7,28.3
2025-05-13 21:30:00,77280,21:28,20771.1,28.4
2025-05-13 21:32:00,77400,21:30,21190.2,28
2025-05-13 21:34:00,77520,21:32,20827.4,28.2
2025-05-13 21:36:00,77640,21:34,20795.4,28.5
2025-05-13 21:38:00,77760,21:36,21272.4,28.3
2025-05-13 21:40:00,77880,21:38,20985.1,28.6
2025-05-13 21:42:00,78000,21:40,21297.7,28.5
2025-05-13 21:44:00,78120,21:42,20875.8,28.2
2025-05-13 21:46:00,78240,21:44,21059.2,28.7
2025-05-13 21:48:00,78360,21:46,21111.6,29
2025-05-13 21:50:00,78480,21:48,21083.3,28.4
2025-05-13 21:52:00,78600,21:50,21017.7,28.7
2025-05-13 21:54:00,78720,21:52,21411.3,29
2025-05-13 21:56:00,78840,21:54,21317.3,29.2
2025-05-13 21:58:00,78960,21:56,21270.3,28.5
2025-05-13 22:00:00,79080,21:58,21282.3,28.9
2025-05-13 22:02:00,79200,22:00,21048.7,29
2025-05-13 22:04:00,79320,22:02,21100,29.3
2025-05-13 22:06:00,79440,22:04,21550.4,28.9
2025-05-13 22:08:00,79560,22:06,21523.2,29.5
2025-05-13 22:10:00,79680,22:08,21224,29.5
2025-05-13 22:12:00,79800,22:10,21208.2,29.2
2025-05-13 22:14:00,79920,22:12,21516.3,29.3
2025-05-13 22:16:00,80040,22:14,21422.4,29.2
2025-05-13 22:18:00,80160,22:16,21192.3,29.1
2025-05-13 22:20:00,80280,22:18,21540.4,29.3
2025-05-13 22:22:00,80400,22:20,21569.9,29.7
2025-05-13 22:24:00,80520,22:22,21284.6,29.5
2025-05-13 22:26:00,80640,22:24,21740.5,29.9
2025-05-13 22:28:00,80760,22:26,21450.3,29.6
2025-05-13 22:30:00,80880,22:28,21593.8,30
2025-05-13 22:32:00,81000,22:30,21707,29.9
2025-05-13 22:34:00,81120,22:32,21460.5,29.3
2025-05-13 22:36:00,81240,22:34,21593.5,29.5
2025-05-13 22:38:00,81360,22:36,21538.5,29.9
2025-05-13 22:40:00,81480,22:38,21481.2,29.6
2025-05-13 22:42:00,81600,22:40,21926.8,29.6
2025-05-13 22:44:00,81720,22:42,21567.9,30.1
2025-05-13 22:46:00,81840,22:44,21977.3,30.2
2025-05-13 22:48:00,81960,22:46,21818.4,30
2025-05-13 22:50:00,82080,22:48,21787.5,29.7
2025-05-13 22:52:00,82200,22:50,21626.1,30.2
2025-05-13 22:54:00,82320,22:52,21712.5,30.4
2025-05-13 22:56:00,82440,22:54,22168.8,30.3
2025-05-13 22:58:00,82560,22:56,22129,30.1
2025-05-13 23:00:00,82680,22:58,22060.9,30.3
2025-05-13 23:02:00,82800,23:00,21787.4,30.2
2025-05-13 23:04:00,82920,23:02,22006.8,30
2025-05-13 23:06:00,83040,23:04,22300,30.7
2025-05-13 23:08:00,83160,23:06,21846,30
2025-05-13 23:10:00,83280,23:08,21880.4,30.4
2025-05-13 23:12:00,83400,23:10,22429.6,30.7
2025-05-13 23:14:00,83520,23:12,22348.1,30.2
2025-05-13 23:16:00,83640,23:14,22518.3,30.6
2025-05-13 23:18:00,83760,23:16,22069.8,31
2025-05-13 23:20:00,83880,23:18,22179,30.8
2025-05-13 23:22:00,84000,23:20,22120.3,30.8
2025-05-13 23:24:00,84120,23:22,22487,30.6
2025-05-13 23:26:00,84240,23:24,22145.4,31
2025-05-13 23:28:00,84360,23:26,22222.3,31.2
2025-05-13 23:30:00,84480,23:28,22332.7,30.9
2025-05-13 23:32:00,84600,23:30,22693.5,31
2025-05-13 23:34:00,84720,23:32,22628.2,31.2
2025-05-13 23:36:00,84840,23:34,22829.8,30.9
2025-05-13 23:38:00,84960,23:36,22781.6,30.7
2025-05-13 23:40:00,85080,23:38,22446.2,30.7
2025-05-13 23:42:00,85200,23:40,22765.9,30.9
2025-05-13 23:44:00,85320,23:42,22661.2,31
2025-05-13 23:46:00,85440,23:44,22893.6,31.2
2025-05-13 23:48:00,85560,23:46,22879.2,31
2025-05-13 23:50:00,85680,23:48,22576.8,31.4
2025-05-13 23:52:00,85800,23:50,22780.6,31.2
2025-05-13 23:54:00,85920,23:52,22962.9,31
2025-05-13 23:56:00,86040,23:54,23019.1,31.2
2025-05-13 23:58:00,86160,23:56,22812.3,31.4
2025-05-14 23:46:21,85440,23:44,24471.6,27.1
2025-05-14 23:48:21,85560,23:46,24424.5,27.1
2025-05-14 23:50:21,85680,23:48,24475.6,27.1
2025-05-15 00:30:04,1620,00:27,23867.9,27.0
2025-05-15 01:53:43,6660,01:51,22969.0,26.9
2025-05-15 01:55:43,6840,01:54,22833.6,26.9
2025-05-15 01:57:43,6960,01:56,22867.7,26.9
2025-05-15 01:59:43,7020,01:57,22871.7,26.9
2025-05-15 02:01:43,7140,01:59,22953.1,26.9
2025-05-15 02:03:43,7260,02:01,23043.3,26.9
2025-05-15 02:05:43,7380,02:03,22907.5,26.9
2025-05-15 02:07:43,7440,02:04,22925.8,26.9
2025-05-15 02:09:43,7620,02:07,22803.5,26.9
2025-05-15 02:11:43,7740,02:09,22778.1,26.9
2025-05-15 02:13:43,7860,02:11,22765.3,26.9
2025-05-15 02:15:43,8040,02:14,22813.7,26.9
2025-05-15 02:17:43,8100,02:15,22796.1,26.9
2025-05-15 02:19:43,8220,02:17,22723.6,26.9
2025-05-15 02:21:43,8340,02:19,22748.4,26.9
2025-05-15 02:23:43,8460,02:21,22752.1,26.9
2025-05-15 02:25:43,8640,02:24,22670.6,26.8
2025-05-15 02:27:43,8760,02:26,22632.4,26.9
2025-05-15 02:29:43,8880,02:28,22609.1,26.9
2025-05-15 02:31:43,8940,02:29,22621.4,26.9
2025-05-15 02:33:43,9120,02:32,22543.6,26.9
